,TV,Radio,Newspaper,Sales,City_size
0,230.1,37.8,69.2,22.1,big
1,44.5,39.3,45.1,10.4,small
2,17.2,45.9,69.3,9.3,small
3,151.5,41.3,58.5,18.5,big
4,180.8,10.8,58.4,12.9,small
5,8.7,48.9,75.0,7.2,small
6,57.5,32.8,23.5,11.8,small
7,120.2,19.6,11.6,13.2,small
8,8.6,2.1,1.0,4.8,small
9,199.8,2.6,21.2,10.6,small
10,66.1,5.8,24.2,8.6,small
11,214.7,24.0,4.0,17.4,big
12,23.8,35.1,65.9,9.2,small
13,97.5,7.6,7.2,9.7,small
14,204.1,32.9,46.0,19.0,big
15,195.4,47.7,52.9,22.4,big
16,67.8,36.6,114.0,12.5,small
17,281.4,39.6,55.8,24.4,big
18,69.2,20.5,18.3,11.3,small
19,147.3,23.9,19.1,14.6,big
20,218.4,27.7,53.4,18.0,big
21,237.4,5.1,23.5,12.5,small
22,13.2,15.9,49.6,5.6,small
23,228.3,16.9,26.2,15.5,big
24,62.3,12.6,18.3,9.7,small
25,262.9,3.5,19.5,12.0,small
26,142.9,29.3,12.6,15.0,small
27,240.1,16.7,22.9,15.9,big
28,248.8,27.1,22.9,18.9,big
29,70.6,16.0,40.8,10.5,small
30,292.9,28.3,43.2,21.4,big
31,112.9,17.4,38.6,11.9,small
32,97.2,1.5,30.0,9.6,small
33,265.6,20.0,0.3,17.4,big
34,95.7,1.4,7.4,9.5,small
35,290.7,4.1,8.5,12.8,small
36,266.9,43.8,5.0,25.4,big
37,74.7,49.4,45.7,14.7,small
38,43.1,26.7,35.1,10.1,small
39,228.0,37.7,32.0,21.5,big
40,202.5,22.3,31.6,16.6,big
41,177.0,33.4,38.7,17.1,big
42,293.6,27.7,1.8,20.7,big
43,206.9,8.4,26.4,12.9,small
44,25.1,25.7,43.3,8.5,small
45,175.1,22.5,31.5,14.9,big
46,89.7,9.9,35.7,10.6,small
47,239.9,41.5,18.5,23.2,big
48,227.2,15.8,49.9,14.8,big
49,66.9,11.7,36.8,9.7,small
50,199.8,3.1,34.6,11.4,small
51,100.4,9.6,3.6,10.7,small
52,216.4,41.7,39.6,22.6,big
53,182.6,46.2,58.7,21.2,big
54,262.7,28.8,15.9,20.2,big
55,198.9,49.4,60.0,23.7,big
56,7.3,28.1,41.4,5.5,small
57,136.2,19.2,16.6,13.2,small
58,210.8,49.6,37.7,23.8,big
59,210.7,29.5,9.3,18.4,big
60,53.5,2.0,21.4,8.1,small
61,261.3,42.7,54.7,24.2,big
62,239.3,15.5,27.3,15.7,big
63,102.7,29.6,8.4,14.0,small
64,131.1,42.8,28.9,18.0,small
65,69.0,9.3,0.9,9.3,small
66,31.5,24.6,2.2,9.5,small
67,139.3,14.5,10.2,13.4,small
68,237.4,27.5,11.0,18.9,big
69,216.8,43.9,27.2,22.3,big
70,199.1,30.6,38.7,18.3,big
71,109.8,14.3,31.7,12.4,small
72,26.8,33.0,19.3,8.8,small
73,129.4,5.7,31.3,11.0,small
74,213.4,24.6,13.1,17.0,big
75,16.9,43.7,89.4,8.7,small
76,27.5,1.6,20.7,6.9,small
77,120.5,28.5,14.2,14.2,small
78,5.4,29.9,9.4,5.3,small
79,116.0,7.7,23.1,11.0,small
80,76.4,26.7,22.3,11.8,small
81,239.8,4.1,36.9,12.3,small
82,75.3,20.3,32.5,11.3,small
83,68.4,44.5,35.6,13.6,small
84,213.5,43.0,33.8,21.7,big
85,193.2,18.4,65.7,15.2,big
86,76.3,27.5,16.0,12.0,small
87,110.7,40.6,63.2,16.0,small
88,88.3,25.5,73.4,12.9,small
89,109.8,47.8,51.4,16.7,small
90,134.3,4.9,9.3,11.2,small
91,28.6,1.5,33.0,7.3,small
92,217.7,33.5,59.0,19.4,big
93,250.9,36.5,72.3,22.2,big
94,107.4,14.0,10.9,11.5,small
95,163.3,31.6,52.9,16.9,big
96,197.6,3.5,5.9,11.7,small
97,184.9,21.0,22.0,15.5,big
